"Bacterial_human_pathogens","state","pathogen_class"
"Granulicatella elegans","alias",3
"Abiotrophia adiacens","alias",3
"Abiotrophia defectiva",,3
"Abiotrophia elegans","alias",3
"Achromobacter aegrifaciens",,4
"Achromobacter animicus",,4
"Achromobacter anxifer",,4
"Achromobacter denitrificans",,4
"Achromobacter dolens",,4
"Achromobacter groups B and E","alias",4
"Achromobacter insolitus",,4
"Achromobacter insuavis",,4
"Achromobacter mucicolens",,4
"Achromobacter piechaudii",,4
"Achromobacter pulmonis",,4
"Achromobacter ruhlandii",,4
"Achromobacter spanius",,4
"Achromobacter spiritinus",,4
"Achromobacter xylosoxidans",,3
"Acidaminococcus fermentans",,4
"Acidaminococcus intestini",,4
"Acidovorax avenae",,4
"Acidovorax delafieldii",,4
"Acidovorax facilis",,4
"Acidovorax temperans",,4
"Acidovorax wautersii",,4
"Acinetobacter baumannii",,3
"Acinetobacter beijerinckii",,4
"Acinetobacter bereziniae",,4
"Acinetobacter calcoaceticus",,4
"Acinetobacter guillouiae",,4
"Acinetobacter gyllenbergii",,4
"Acinetobacter haemolyticus",,4
"Acinetobacter johnsonii",,4
"Acinetobacter junii",,4
"Acinetobacter lwoffi",,3
"Acinetobacter nosocomialis",,4
"Acinetobacter parvus",,4
"Acinetobacter pittii",,4
"Acinetobacter radioresistens",,4
"Acinetobacter schindleri",,4
"Acinetobacter seifertii",,4
"Acinetobacter ursingii",,4
"Actinobacillus actinomycetemcomitans","alias",4
"Actinobacillus equuli",,4
"Actinobacillus hominis",,4
"Actinobacillus lignieresii",,4
"Actinobacillus suis",,4
"Actinobacillus ureae",,2
"Actinomadura latina",,4
"Actinomadura madurae",,4
"Actinomadura pelletieri",,4
"Actinomadura sputi",,4
"Actinomadura vinacea",,4
"Actinomyces cardiffensis",,2
"Actinomyces dentalis",,2
"Actinomyces europaeus",,2
"Actinomyces funkei",,2
"Actinomyces georgiae",,2
"Actinomyces gerencseriae",,2
"Actinomyces graevenitzii",,2
"Actinomyces hominis",,2
"Actinomyces hongkongensis",,2
"Actinomyces israelii",,2
"Actinomyces johnsonii",,2
"Actinomyces massiliensis",,2
"Actinomyces meyeri",,2
"Actinomyces naeslundii",,2
"Actinomyces neuii anitratus",,2
"Actinomyces neuii neuii",,2
"Actinomyces odontolyticus",,2
"Actinomyces oricola",,2
"Actinomyces oris",,2
"Actinomyces radicidentis",,2
"Actinomyces radingae",,2
"Actinomyces timonensis",,2
"Actinomyces turicensis",,2
"Actinomyces urogenitalis",,2
"Actinomyces viscosus",,2
"Actinotignum massiliense","alias",4
"Actinotignum sanguinis",,4
"Actinotignum schaalii",,3
"Actinotignum urinale",,4
"Advenella incenata",,4
"Aerococcus sanguinicola",,3
"Aerococcus urinae",,3
"Aerococcus urinaehominis",,3
"Aerococcus viridans",,2
"Aeromonas allosaccharophila",,2
"Aeromonas bestiarum",,2
"Aeromonas caviae","alias",2
"Aeromonas diversa",,2
"Aeromonas enteropelogenes",,2
"Aeromonas hydrophila",,2
"Aeromonas jandaei",,2
"Aeromonas media",,2
"Aeromonas punctata",,2
"Aeromonas salmonicida",,2
"Aeromonas sanarellii",,2
"Aeromonas schubertii",,2
"Aeromonas taiwanensis",,2
"Aeromonas tecta",,2
"Aeromonas trota",,2
"Aeromonas tructi","alias",2
"Aeromonas veronii",,2
"Afipia birgiae",,4
"Afipia broomeae",,4
"Afipia clevelandensis",,4
"Afipia felis",,4
"Afipia massiliensis",,4
"Aggregatibacter actinomycetemcomitans",,4
"Aggregatibacter aphrophilus",,2
"Aggregatibacter segnis",,4
"Agrobacterium radiobacter",,4
"Agrobacterium tumefaciens","alias",4
"Alcaligenes faecalis",,2
"Alicyclobacillus consociatus",,4
"Alishewanella fetalis",,4
"Alistipes finegoldii",,4
"Alistipes indistinctus",,4
"Alistipes onderdonkii",,4
"Alistipes putredinis",,4
"Alistipes shahii",,4
"Alistipes timonensis",,4
"Alliococcus otitis","alias",4
"Alloiococcus otitis",,4
"Alloprevotella rava",,4
"Alloprevotella tanneri",,4
"Alloscardovia omnicolens",,4
"Alteromonas putrefaciens","alias",3
"Amycolata autotrophica","alias",4
"Amycolatopsis orientalis",,4
"Amycolatopsis palatopharyngis",,4
"Anaerobiospirillum succiniproducens",,4
"Anaerobiospirillum thomasii",,4
"Anaerococcus hydrogenalis",,4
"Anaerococcus lactolyticus",,4
"Anaerococcus murdochii",,4
"Anaerococcus octavius",,4
"Anaerococcus prevotii",,4
"Anaerococcus senegalensis",,4
"Anaerococcus tetradius",,4
"Anaerococcus vaginalis",,4
"Anaeroglobus geminatus",,4
"Anaerorhabdus furcosa",,4
"Anaerorhabdus furcosus","alias",4
"Anaplasma phagocytophilum",,3
"Anguillina coli","alias",4
"Arachnia propionicus","alias",4
"Arcanobacterium haemolyticum",,3
"Arcobacter butzleri",,4
"Arcobacter cryaerophilus",,4
"Arthrobacter albus",,4
"Arthrobacter creatinolyticus",,4
"Arthrobacter cumminsii",,4
"Arthrobacter luteolus",,4
"Arthrobacter oxydans",,4
"Arthrobacter sanguinis",,4
"Arthrobacter scleromae",,4
"Arthrobacter woluwensis",,4
"Atopobium deltae",,4
"Atopobium minutum",,4
"Atopobium parvulum",,4
"Atopobium rimae",,4
"Atopobium vaginae",,4
"Aureobacterium liquefaciens","alias",4
"Auritidibacter ignavus",,4
"Azospirillum brasilense",,4
"Bacillus anthracis",,1
"Bacillus cereus",,2
"Bacillus circulans",,4
"Bacillus coagulans",,4
"Bacillus cytotoxicus",,4
"Bacillus idriensis",,4
"Bacillus infantis",,4
"Bacillus licheniformis",,4
"Bacillus megaterium",,4
"Bacillus mycoides",,4
"Bacillus pumilus",,4
"Bacillus sphaericus","alias",4
"Bacillus subtilis",,4
"Bacillus thuringiensis",,4
"Bacteroides caccae",,4
"Bacteroides coagulans",,4
"Bacteroides eggerthii",,4
"Bacteroides finegoldii",,4
"Bacteroides fragilis",,2
"Bacteroides goldsteinii","alias",4
"Bacteroides gracilis","alias",4
"Bacteroides massiliensis",,4
"Bacteroides multiacidus","alias",4
"Bacteroides nodosus","alias",4
"Bacteroides nordii",,4
"Bacteroides ovatus",,4
"Bacteroides praeacuta","alias",4
"Bacteroides putredinis","alias",4
"Bacteroides pyogenes",,4
"Bacteroides salyersae",,4
"Bacteroides splanchinicus","alias",4
"Bacteroides stercoris",,4
"Bacteroides tectus","alias",4
"Bacteroides thetaiotaomicron",,3
"Bacteroides uniformis",,4
"Bacteroides ureolyticus","alias",4
"Bacteroides vulgatus",,4
"Balneatrix alpica",,4
"Bartonella bacilliformis",,4
"Bartonella clarridgeiae",,4
"Bartonella elizabethae",,4
"Bartonella henselae",,3
"Bartonella quintana",,4
"Bartonella rochalimae",,3
"Bartonella schoenbuchensis",,4
"Bartonella vinsonii arupensis",,4
"Bergeyella zoohelcum",,4
"Bifidobacterium adolescentis",,4
"Bifidobacterium angulatum",,4
"Bifidobacterium bifidum",,4
"Bifidobacterium breve",,3
"Bifidobacterium denticolens","alias",4
"Bifidobacterium dentium",,4
"Bifidobacterium inopinatum","alias",4
"Bifidobacterium longum infantis",,4
"Bifidobacterium longum longum",,4
"Bifidobacterium pseudocatenulatum",,4
"Bifidobacterium scardovii",,4
"Biophila wadsworthia",,4
"Bordetella bronchiseptica",,2
"Bordetella hinzii",,2
"Bordetella holmesii",,3
"Bordetella parapertussis",,3
"Bordetella pertussis",,3
"Bordetella trematum",,4
"Borrelia afzelii",,2
"Borrelia americana",,3
"Borrelia andersoni",,3
"Borrelia bavariensis",,3
"Borrelia bissettiae",,3
"Borrelia burgdorferi",,1
"Borrelia carolinensis",,3
"Borrelia caucasica",,3
"Borrelia crocidurae",,3
"Borrelia duttonii",,3
"Borrelia garinii",,2
"Borrelia graingeri",,3
"Borrelia hermsii",,3
"Borrelia hispanica",,3
"Borrelia japonica",,3
"Borrelia kurtenbachii",,3
"Borrelia latyschewii",,3
"Borrelia lusitaniae",,3
"Borrelia mazzottii",,3
"Borrelia parkeri",,3
"Borrelia persica",,3
"Borrelia recurrentis",,3
"Borrelia sinica",,3
"Borrelia spielmanii",,3
"Borrelia tanukii",,3
"Borrelia turdi",,3
"Borrelia turicatae",,3
"Borrelia valaisiana",,3
"Borrelia venezuelensis",,3
"Bosea massiliensis",,4
"Brachyspira aalborgi",,4
"Brachyspira pilosicoli",,4
"Bradyrhizobium elkanii",,4
"Branhamella catarrhalis","alias",3
"Brevibacillus brevis",,3
"Brevibacillus centrosporus",,4
"Brevibacillus massiliensis",,4
"Brevibacillus parabrevis",,4
"Brevibacterium casei",,3
"Brevibacterium epidermidis",,4
"Brevibacterium luteolum",,4
"Brevibacterium lutescens","alias",4
"Brevibacterium massiliense",,4
"Brevibacterium mcbrellneri",,4
"Brevibacterium otitidis",,4
"Brevibacterium paucivorans",,4
"Brevundimonas diminuta",,4
"Brevundimonas vancanneytii",,4
"Brevundimonas vesicularis",,3
"Brucella abortus",,1
"Brucella canis",,1
"Brucella ceti",,1
"Brucella inopinata",,3
"Brucella melitensis",,1
"Brucella pinnipedalis",,3
"Brucella suis",,1
"Bulleidia extructa",,4
"Burkholderia ambifaria",,4
"Burkholderia anthina",,4
"Burkholderia cenocepacia",,3
"Burkholderia cepacia",,3
"Burkholderia dolosa",,3
"Burkholderia fungorum",,3
"Burkholderia gladioli",,3
"Burkholderia mallei",,3
"Burkholderia multivorans",,2
"Burkholderia pseudomallei",,1
"Burkholderia pseudomultivorans",,3
"Burkholderia pyrrocinia",,3
"Burkholderia stabilis",,3
"Burkholderia vietnamiensis",,3
"Buttiauxella agrestis",,4
"Buttiauxella noackiae",,4
"Butyrivibrio fibrisolvens",,4
"Calymmatobacterium granulomatis","alias",4
"Campylobacter cinaedi","alias",3
"Campylobacter coli",,3
"Campylobacter concisus",,4
"Campylobacter curvus",,4
"Campylobacter fennelliae","alias",4
"Campylobacter fetus fetus",,3
"Campylobacter fetus testudinum",,3
"Campylobacter fetus venerealis",,3
"Campylobacter gracilis",,4
"Campylobacter hyointestinalis",,4
"Campylobacter jejuni doylei",,2
"Campylobacter jejuni jejuni",,2
"Campylobacter lari",,4
"Campylobacter laridis","alias",4
"Campylobacter mucosalis",,4
"Campylobacter pyloridis","alias",4
"Campylobacter rectus",,4
"Campylobacter showae",,4
"Campylobacter sputorum",,4
"Campylobacter upsalensis",,4
"Campylobacter ureolyticus",,4
"Candidatus Helicobacter bovis",,4
"Canibacter oris",,4
"Capnocytophaga canimorsus",,2
"Capnocytophaga cynodegmi",,3
"Capnocytophaga gingivalis",,4
"Capnocytophaga granulosa",,4
"Capnocytophaga haemolytica",,4
"Capnocytophaga leadbetteri",,4
"Capnocytophaga ochracea",,4
"Capnocytophaga sputigena",,4
"Cardiobacterium hominis",,4
"Cardiobacterium valvarum",,4
"Catonella morbi",,4
"Cedecea davisae",,4
"Cedecea lapagei",,4
"Cedecea neteri",,3
"Cellulomonas cellulans","alias",4
"Cellulomonas denverensis",,4
"Cellulomonas hominis",,4
"Cellulomonas turbata","alias",4
"Cellulosimicrobium cellulans",,4
"Cellulosimicrobium funkei",,4
"Centipeda periodontii",,4
"Chlamydia pneumoniae","alias",1
"Chlamydia psittaci","alias",1
"Chlamydia trachomatis",,4
"Chlamydophila abortus",,4
"Chlamydophila pneumoniae",,1
"Chlamydophila psittaci",,1
"Chromobacterium violaceum",,3
"Chryseobacterium anthropi",,4
"Chryseobacterium bernardetii",,4
"Chryseobacterium gleum",,4
"Chryseobacterium hominis",,4
"Chryseobacterium indologenes",,3
"Chryseobacterium nakagawai",,4
"Chryseobacterium treverense",,4
"Chryseobacterium meningosepticum","alias",3
"Chryseomonas luteola","alias",3
"Citrobacter amalonaticus",,3
"Citrobacter braakii",,3
"Citrobacter diversus",,3
"Citrobacter farmeri",,3
"Citrobacter freundii",,3
"Citrobacter gilenii",,3
"Citrobacter koseri",,3
"Citrobacter murliniae",,3
"Citrobacter rodentium",,3
"Citrobacter sedlakii",,3
"Citrobacter werkmanii",,3
"Citrobacter youngae",,3
"Clostridium absonum","alias",4
"Clostridium argentinense",,4
"Clostridium baratii",,4
"Clostridium beijerinckii",,4
"Clostridium bifermentans",,4
"Clostridium bolteae",,4
"Clostridium botulinum",,4
"Clostridium butyricum",,4
"Clostridium cadaveris",,4
"Clostridium carnis",,4
"Clostridium celatum",,4
"Clostridium clostridioforme",,4
"Clostridium cochlearium",,4
"Clostridium cocleatum",,4
"Clostridium difficile",,4
"Clostridium fallax",,4
"Clostridium ghonii",,4
"Clostridium glycolicum","alias",4
"Clostridium haemolyticum",,4
"Clostridium hastiforme","alias",4
"Clostridium histolyticum",,4
"Clostridium indolis",,4
"Clostridium innocuum",,4
"Clostridium irregulare",,4
"Clostridium leptum",,4
"Clostridium limosum",,4
"Clostridium malenominatum",,4
"Clostridium novyi",,4
"Clostridium oroticum",,4
"Clostridium paraputrificum",,4
"Clostridium perfringens",,2
"Clostridium piliforme",,4
"Clostridium putrefaciens",,4
"Clostridium ramosum",,4
"Clostridium sardiniense",,4
"Clostridium septicum",,2
"Clostridium sordellii",,4
"Clostridium sphenoides",,4
"Clostridium sporogenes",,4
"Clostridium subterminale",,4
"Clostridium symbiosum",,4
"Clostridium tertium",,4
"Clostridium tetani",,4
"Collinsella aerofaciens",,4
"Comamonas acidovorans","alias",4
"Comamonas kerstersii",,4
"Comamonas terrigena",,4
"Comamonas testosteroni",,3
"Corynebacterium accolens",,4
"Corynebacterium afermentans",,4
"Corynebacterium amycolatum",,4
"Corynebacterium appendicis",,4
"Corynebacterium aquaticum","alias",3
"Corynebacterium aquatimens",,4
"Corynebacterium argentoratense",,4
"Corynebacterium atypicum",,4
"Corynebacterium aurimucosum",,4
"Corynebacterium auris",,4
"Corynebacterium auriscanis",,4
"Corynebacterium bovis",,4
"Corynebacterium canis",,4
"Corynebacterium confusum",,4
"Corynebacterium coyleae",,4
"Corynebacterium diphtheriae",,3
"Corynebacterium durum",,4
"Corynebacterium equi","alias",2
"Corynebacterium falsenii",,4
"Corynebacterium feiburgense",,3
"Corynebacterium freneyi",,4
"Corynebacterium glucuronolyticum",,4
"Corynebacterium haemolyticum","alias",3
"Corynebacterium imitans",,4
"Corynebacterium jeikeium",,3
"Corynebacterium kroppenstedtii",,4
"Corynebacterium kutscheri",,4
"Corynebacterium lipophiloflavum",,4
"Corynebacterium macginleyi",,4
"Corynebacterium massiliense",,4
"Corynebacterium matruchotii",,4
"Corynebacterium minutissimum",,3
"Corynebacterium mucifaciens",,4
"Corynebacterium mycetoides",,4
"Corynebacterium nigricans","alias",4
"Corynebacterium pilosum",,4
"Corynebacterium pilparense",,4
"Corynebacterium propinquum",,4
"Corynebacterium pseudodiphtheriticum",,4
"Corynebacterium pseudotuberculosis",,4
"Corynebacterium renale",,4
"Corynebacterium resistens",,4
"Corynebacterium riegelii",,4
"Corynebacterium sanguinis",,4
"Corynebacterium singulare",,4
"Corynebacterium sputi",,4
"Corynebacterium striatum",,3
"Corynebacterium sundsvallense",,4
"Corynebacterium thomssenii",,4
"Corynebacterium tuberculostearicum",,4
"Corynebacterium tuscaniense",,4
"Corynebacterium ulcerans",,4
"Corynebacterium urealyticum",,4
"Corynebacterium ureicelerivorans",,4
"Corynebacterium vitaeruminis",,4
"Corynebacterium xerosis",,4
"Coxiella burnetii",,1
"Cryptobacterium curtum",,4
"Cupriavidus gilardii",,4
"Cupriavidus pauculus",,3
"Cupriavidus respiraculi",,4
"Cupriavidus taiwanensis",,4
"D. pigra","alias",4
"Delftia acidovorans",,4
"Dermabacter hominis",,4
"Dermacoccus sp.",,4
"Dermatophilus congolensis",,4
"Desmospora activa",,4
"Desulfomicrobium orale",,4
"Desulfomonas piger",,4
"Desulfovibrio desulfuricans",,4
"Desulfovibrio fairfieldensis",,4
"Desulfovibrio vulgaris",,4
"Dialister invisus",,4
"Dialister micraerophilus",,4
"Dialister pneumosintes",,4
"Dialister propionicifaciens",,4
"Dichelobacter nodosus",,4
"Dietzia aurantiaca",,4
"Dietzia cinnamea",,4
"Dietzia maris",,4
"Dietzia papillomatosis",,4
"Dolosicoccus paucivorans",,4
"Dolosigranulum pigrum",,4
"Dysgonomonas capnocytophagoides",,4
"Dysgonomonas gadei",,4
"Dysgonomonas mossii",,4
"Edwardsiella hoshinae",,3
"Edwardsiella ictaluri",,3
"Edwardsiella tarda",,3
"Eggerthella hongkongensis",,4
"Eggerthella lenta",,3
"Eggerthella sinensis",,4
"Eggerthia catenaformis",,4
"Ehrlichia chaffeensis",,1
"Ehrlichia ewingii",,1
"Eikenella corrodens",,3
"Eisenbergiella tayi",,4
"Elizabethkingia anophelis",,2
"Elizabethkingia meningoseptica",,2
"Empedobacter brevis","alias",3
"Enterobacter aerogenes",,3
"Enterobacter agglomerans","alias",3
"Enterobacter amnigenus",,3
"Enterobacter asburiae",,3
"Enterobacter cancerogenus",,3
"Enterobacter cloacae",,3
"Enterobacter gergoviae",,3
"Enterobacter hormaechei",,3
"Enterobacter intermedius","alias",3
"Enterobacter kobei",,3
"Enterobacter ludwigii",,3
"Enterobacter sakazakii",,3
"Enterococcus avium",,2
"Enterococcus casseliflavus",,3
"Enterococcus cecorum",,3
"Enterococcus dispar",,4
"Enterococcus durans",,3
"Enterococcus faecalis",,2
"Enterococcus faecium",,2
"Enterococcus flavescens","alias",3
"Enterococcus gallinarum",,3
"Enterococcus gilvus",,4
"Enterococcus hirae",,4
"Enterococcus malodoratus",,4
"Enterococcus mundtii",,4
"Enterococcus pallens",,4
"Enterococcus pseudoavium",,4
"Enterococcus raffinosus",,4
"Enterococcus solitarius","alias",4
"Erhlichia sennetsu","alias",4
"Erwinia persicinus",,4
"Erysipelothrix rhusiopathiae",,3
"Escherichia adecarboxylata","alias",4
"Escherichia albertii",,4
"Escherichia coli",,2
"Escherichia fergusonii",,4
"Escherichia hermanii",,4
"Escherichia vulneris",,4
"Eubacterium brachy",,4
"Eubacterium combesii",,4
"Eubacterium contortum",,4
"Eubacterium cylindroids",,4
"Eubacterium exiguum","alias",4
"Eubacterium infirmum",,4
"Eubacterium lentum","alias",4
"Eubacterium limosum",,4
"Eubacterium minutum",,4
"Eubacterium moniliforme",,4
"Eubacterium multiforme",,4
"Eubacterium nitrogenes",,4
"Eubacterium nodatum",,4
"Eubacterium plautii",,4
"Eubacterium rectale",,4
"Eubacterium saburreum",,4
"Eubacterium saphenum",,4
"Eubacterium sulci",,4
"Eubacterium tenue",,4
"Eubacterium timidum",,4
"Eubacterium tortuosum",,4
"Eubacterium ventriosum",,4
"Eubacterium yurii mararetiae",,4
"Eubacterium yurii schtitka",,4
"Eubacterium yurii yurii",,4
"Ewingella americana",,3
"Exiguobacterium acetylicum",,4
"Exiguobacterium aurantiacum",,4
"Facklamia hominis",,4
"Facklamia ignava",,4
"Facklamia languida",,4
"Facklamia sourekii",,4
"Filifactor alocis",,4
"Filifactor vilosus",,4
"Finegoldia magna",,4
"Flavimonas oryzihabitans","alias",4
"Flavobacterium meningosepticum","alias",3
"Flavobacterium mizutaii",,4
"Flexispira rapinni","alias",4
"Flexispira rappini",,4
"Francisella hispaniensis",,4
"Francisella philomiragia",,4
"Francisella tularensis holarctica",,1
"Francisella tularensis mediasiatica",,1
"Francisella tularensis novicida",,1
"Francisella tularensis tularensis",,1
"Fusobacterium gonidiaformans",,3
"Fusobacterium mortiferum",,3
"Fusobacterium naviforme",,3
"Fusobacterium necrogenes",,3
"Fusobacterium necrophorum fundiliforme",,2
"Fusobacterium necrophorum necrophorum",,2
"Fusobacterium nucleatum fusiforme",,3
"Fusobacterium nucleatum nucleatum",,3
"Fusobacterium nucleatum polymorphum",,3
"Fusobacterium nucleatum vincentii",,3
"Fusobacterium periodonticum",,3
"Fusobacterium russii",,3
"Fusobacterium ulcerans",,3
"Fusobacterium varium",,3
"Gardnerella vaginalis",,3
"Gastrospirillum hominis","alias",4
"Gemella asaccharolytica",,3
"Gemella bergeri",,3
"Gemella haemolysins",,3
"Gemella morbillorum",,3
"Gemella parahaemolysans",,3
"Gemella sanguinis",,3
"Gemella taiwanensis",,3
"Globicatella sanguinis",,3
"Gordonia aichensis",,4
"Gordonia araii",,4
"Gordonia bronchialis",,4
"Gordonia effuse",,4
"Gordonia iterans",,4
"Gordonia otitidis",,4
"Gordonia polyisoprenivorans",,4
"Gordonia rubropertinctus",,4
"Gordonia sputi",,3
"Gordonia terrae",,3
"Granulicatella adiacens",,3
"Grimontia hollisae",,4
"Haemophilus actinomycetemcomitans","alias",3
"Haemophilus aegyptius",,3
"Haemophilus aphrophilus","alias",3
"Haemophilus ducreyi",,3
"Haemophilus influenzae",,1
"Haemophilus parainfluenzae",,2
"Haemophilus paraphrophilus","alias",3
"Haemophilus pittmaniae",,3
"Haemophilus segnis","alias",3
"Hafnia alvei",,3
"Hafnia paralvei",,3
"Halomonas phocaensis",,4
"Halomonas stevensii",,4
"Halomonas venusta",,4
"Hazenella coriacea",,4
"Helcobacillus massiliensis",,4
"Helcococcus kunzii",,4
"Helcococcus pyogenica",,4
"Helcococcus sueciensis",,4
"Helicobacter bilis",,4
"Helicobacter bizzozeronii",,4
"Helicobacter canadensis",,4
"Helicobacter canis",,4
"Helicobacter cinaedi",,4
"Helicobacter felis",,4
"Helicobacter fennelliae","alias",4
"Helicobacter heilmannii",,4
"Helicobacter pullorum",,4
"Helicobacter pylori",,4
"Helicobacter salomonis",,4
"Helicobacter suis",,4
"Helicobacter westmeadii",,4
"Helicobacter winghamensis",,4
"Herbaspirillum sp.",,4
"Holdemania filiformis",,4
"Ignatzschineria larvae",,4
"Ignavigranum ruoffiae",,4
"Inquilinus limosus",,4
"Janibacter melonis",,4
"Johnsonella ignava",,4
"Kerstersia ascorbate",,4
"Kerstersia cryocrescens",,4
"Kerstersia georgiana",,4
"Kerstersia intermedia",,4
"Kingella denitrificans",,4
"Kingella indologenes","alias",4
"Kingella kingae",,3
"Kingella oralis",,4
"Kingella potus",,3
"Klebsiella granulomatis",,3
"Klebsiella oxytoca",,3
"Klebsiella pneumoniae","ssp",2
"Klebsiella pneumoniae ssp. ozaenae",,2
"Klebsiella pneumoniae ssp. pneumoniae",,2
"Klebsiella pneumoniae ssp. rhinoscleromatis",,2
"Klebsiella quasipneumoniae",,3
"Klebsiella variicola",,3
"Kluyvera ascorbate",,3
"Kluyvera cryocrescens",,3
"Kluyvera georgiana",,3
"Kluyvera intermedia",,3
"Kocuria kristinae",,4
"Kocuria rosea",,3
"Kocuria varians",,3
"Koserella trabulsii","alias",4
"Kurthia bessonii",,4
"Kurthia gibsonii",,4
"Kurthia zopfii",,4
"Kytococcus schroeteri",,4
"Kytococcus sedentarius",,4
"Lactobacillus acidophilus",,4
"Lactobacillus brevis",,4
"Lactobacillus casei",,4
"Lactobacillus catenaformis","alias",4
"Lactobacillus coleohominis",,4
"Lactobacillus crispatus",,4
"Lactobacillus fermentum",,4
"Lactobacillus gasseri",,4
"Lactobacillus iners",,4
"Lactobacillus jensenii",,4
"Lactobacillus leichmannii",,4
"Lactobacillus minutus","alias",4
"Lactobacillus oris",,4
"Lactobacillus paracasei",,4
"Lactobacillus paraplantarum",,4
"Lactobacillus plantarum",,4
"Lactobacillus rhamnosus",,4
"Lactobacillus rimae","alias",4
"Lactobacillus salivarius",,4
"Lactobacillus uli","alias",4
"Lactobacillus vaginalis",,4
"Lactococcus garvieae",,3
"Lactococcus lactis",,3
"Lautropia mirabilis",,4
"Leclercia adecarboxylata",,3
"Legionella anisa",,4
"Legionella birminghamensis",,4
"Legionella bozemanae",,4
